2022-03-29 08:55:56,186 train INFO: Load model, Time usage:
	IO: 0.7487101554870605, initialize parameters: 0.5833773612976074
2022-03-29 08:55:56,187 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 1.068063735961914, restore snapshot: 1.335015058517456
2022-03-29 08:55:57,524 train WARNING: A exception occurred during Engine initialization, give up running process
2022-03-29 09:08:38,355 train INFO: Load model, Time usage:
	IO: 0.8040094375610352, initialize parameters: 0.5472943782806396
2022-03-29 09:08:38,357 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 0.9372410774230957, restore snapshot: 1.3559701442718506
2022-03-29 09:08:39,239 train INFO: 

Start training with pytorch version 1.7.1+cu110
2022-03-29 09:08:50,819 train INFO: Iter:20, LR:2.1e-05, total_loss: 13.745, loss_2d: 52.719, loss_bone: 1.113, loss_root: 0.000, loss_root_att: 2.801, To Finish: 57h26min,
2022-03-29 10:35:44,050 train INFO: Iter:7640, LR:2.0e-04, total_loss: 29.435, loss_2d: 148.447, loss_bone: 0.540, loss_root: 0.021, loss_root_att: 0.934, To Finish: 58h52min,
2022-03-29 10:35:56,784 train INFO: Iter:7660, LR:2.0e-04, total_loss: 29.767, loss_2d: 150.428, loss_bone: 0.865, loss_root: 0.020, loss_root_att: 0.932, To Finish: 62h19min,
2022-03-29 10:36:08,625 train INFO: Iter:7680, LR:2.0e-04, total_loss: 43.669, loss_2d: 228.928, loss_bone: 1.010, loss_root: 0.046, loss_root_att: 0.928, To Finish: 57h56min,
2022-03-29 10:36:20,461 train INFO: Iter:7700, LR:2.0e-04, total_loss: 9.012, loss_2d: 41.002, loss_bone: 0.256, loss_root: 0.080, loss_root_att: 0.926, To Finish: 57h54min,
2022-03-29 10:36:32,134 train INFO: Iter:7720, LR:2.0e-04, total_loss: 32.150, loss_2d: 177.079, loss_bone: 0.797, loss_root: 0.029, loss_root_att: 0.923, To Finish: 57h6min,
2022-03-29 10:36:43,815 train INFO: Iter:7740, LR:2.0e-04, total_loss: 17.820, loss_2d: 103.948, loss_bone: 0.351, loss_root: 0.034, loss_root_att: 0.920, To Finish: 57h9min,
2022-03-29 10:36:55,573 train INFO: Iter:7760, LR:2.0e-04, total_loss: 12.794, loss_2d: 56.688, loss_bone: 0.236, loss_root: 0.045, loss_root_att: 0.917, To Finish: 57h31min,
2022-03-29 10:37:07,353 train INFO: Iter:7780, LR:2.0e-04, total_loss: 41.787, loss_2d: 239.432, loss_bone: 1.002, loss_root: 0.055, loss_root_att: 0.915, To Finish: 57h37min,
2022-03-29 10:37:19,297 train INFO: Iter:7800, LR:2.0e-04, total_loss: 7.182, loss_2d: 33.347, loss_bone: 0.119, loss_root: 0.022, loss_root_att: 0.912, To Finish: 58h25min,
2022-03-29 10:37:31,128 train INFO: Iter:7820, LR:2.0e-04, total_loss: 34.193, loss_2d: 200.325, loss_bone: 0.745, loss_root: 0.030, loss_root_att: 0.910, To Finish: 57h52min,
2022-03-29 10:37:43,055 train INFO: Iter:7840, LR:2.0e-04, total_loss: 15.783, loss_2d: 77.122, loss_bone: 0.272, loss_root: 0.024, loss_root_att: 0.906, To Finish: 58h20min,
2022-03-29 10:37:54,995 train INFO: Iter:7860, LR:2.0e-04, total_loss: 26.597, loss_2d: 140.503, loss_bone: 0.586, loss_root: 0.048, loss_root_att: 0.903, To Finish: 58h23min,
2022-03-29 10:38:08,112 train INFO: Iter:7880, LR:2.0e-04, total_loss: 27.820, loss_2d: 157.195, loss_bone: 0.681, loss_root: 0.054, loss_root_att: 0.901, To Finish: 64h8min,
2022-03-29 10:38:19,888 train INFO: Iter:7900, LR:2.0e-04, total_loss: 21.565, loss_2d: 102.556, loss_bone: 0.604, loss_root: 0.025, loss_root_att: 0.898, To Finish: 57h35min,
2022-03-29 10:38:31,653 train INFO: Iter:7920, LR:2.0e-04, total_loss: 39.718, loss_2d: 234.469, loss_bone: 0.775, loss_root: 0.061, loss_root_att: 0.895, To Finish: 57h31min,
2022-03-29 10:38:43,418 train INFO: Iter:7940, LR:2.0e-04, total_loss: 31.572, loss_2d: 157.651, loss_bone: 0.571, loss_root: 0.018, loss_root_att: 0.892, To Finish: 57h31min,
2022-03-29 10:38:55,563 train INFO: Iter:7960, LR:2.0e-04, total_loss: 1.529, loss_2d: 0.991, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.889, To Finish: 59h23min,
2022-03-29 10:39:07,397 train INFO: Iter:7980, LR:2.0e-04, total_loss: 30.067, loss_2d: 160.856, loss_bone: 0.839, loss_root: 0.033, loss_root_att: 0.887, To Finish: 57h51min,
2022-03-29 10:39:19,024 train INFO: Iter:8000, LR:2.0e-04, total_loss: 34.963, loss_2d: 191.171, loss_bone: 1.180, loss_root: 0.048, loss_root_att: 0.883, To Finish: 56h50min,
2022-03-29 10:39:19,024 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth
2022-03-29 10:39:33,448 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth, Time usage:
	prepare snapshot: 0.019246578216552734, IO: 14.401717901229858
2022-03-29 10:39:45,089 train INFO: Iter:8020, LR:2.0e-04, total_loss: 48.213, loss_2d: 257.558, loss_bone: 1.425, loss_root: 0.047, loss_root_att: 0.881, To Finish: 127h25min,
2022-03-29 10:39:56,793 train INFO: Iter:8040, LR:2.0e-04, total_loss: 29.972, loss_2d: 153.157, loss_bone: 1.014, loss_root: 0.017, loss_root_att: 0.879, To Finish: 57h12min,
2022-03-29 10:40:08,620 train INFO: Iter:8060, LR:2.0e-04, total_loss: 20.611, loss_2d: 90.983, loss_bone: 0.691, loss_root: 0.014, loss_root_att: 0.876, To Finish: 57h48min,
2022-03-29 10:40:20,728 train INFO: Iter:8080, LR:2.0e-04, total_loss: 9.012, loss_2d: 45.572, loss_bone: 0.261, loss_root: 0.025, loss_root_att: 0.873, To Finish: 59h10min,
2022-03-29 10:40:32,402 train INFO: Iter:8100, LR:2.0e-04, total_loss: 8.688, loss_2d: 43.462, loss_bone: 0.160, loss_root: 0.021, loss_root_att: 0.870, To Finish: 57h3min,
2022-03-29 10:40:44,384 train INFO: Iter:8120, LR:2.0e-04, total_loss: 33.526, loss_2d: 162.333, loss_bone: 0.747, loss_root: 0.037, loss_root_att: 0.866, To Finish: 58h33min,
2022-03-29 10:40:56,135 train INFO: Iter:8140, LR:2.0e-04, total_loss: 27.315, loss_2d: 138.853, loss_bone: 0.618, loss_root: 0.035, loss_root_att: 0.864, To Finish: 57h25min,
2022-03-29 10:41:07,949 train INFO: Iter:8160, LR:2.0e-04, total_loss: 31.988, loss_2d: 170.531, loss_bone: 0.979, loss_root: 0.025, loss_root_att: 0.862, To Finish: 57h43min,
2022-03-29 10:41:19,554 train INFO: Iter:8180, LR:2.0e-04, total_loss: 37.889, loss_2d: 218.341, loss_bone: 1.043, loss_root: 0.046, loss_root_att: 0.860, To Finish: 56h42min,
2022-03-29 10:41:31,228 train INFO: Iter:8200, LR:2.0e-04, total_loss: 28.637, loss_2d: 142.237, loss_bone: 0.406, loss_root: 0.030, loss_root_att: 0.857, To Finish: 57h2min,
2022-03-29 10:41:43,082 train INFO: Iter:8220, LR:2.0e-04, total_loss: 28.070, loss_2d: 156.330, loss_bone: 0.680, loss_root: 0.040, loss_root_att: 0.854, To Finish: 57h54min,
2022-03-29 10:41:54,703 train INFO: Iter:8240, LR:2.0e-04, total_loss: 22.143, loss_2d: 103.293, loss_bone: 0.583, loss_root: 0.019, loss_root_att: 0.852, To Finish: 56h46min,
2022-03-29 10:42:06,395 train INFO: Iter:8260, LR:2.0e-04, total_loss: 13.970, loss_2d: 63.575, loss_bone: 0.267, loss_root: 0.015, loss_root_att: 0.850, To Finish: 57h7min,
2022-03-29 10:42:18,143 train INFO: Iter:8280, LR:2.0e-04, total_loss: 38.002, loss_2d: 222.740, loss_bone: 0.843, loss_root: 0.033, loss_root_att: 0.847, To Finish: 57h23min,
2022-03-29 10:42:30,036 train INFO: Iter:8300, LR:2.0e-04, total_loss: 16.559, loss_2d: 88.518, loss_bone: 0.239, loss_root: 0.014, loss_root_att: 0.845, To Finish: 58h5min,
2022-03-29 10:42:41,626 train INFO: Iter:8320, LR:2.0e-04, total_loss: 34.055, loss_2d: 171.212, loss_bone: 0.779, loss_root: 0.020, loss_root_att: 0.842, To Finish: 56h36min,
2022-03-29 10:42:53,351 train INFO: Iter:8340, LR:2.0e-04, total_loss: 12.882, loss_2d: 67.118, loss_bone: 0.410, loss_root: 0.102, loss_root_att: 0.840, To Finish: 57h15min,
2022-03-29 10:43:05,031 train INFO: Iter:8360, LR:2.0e-04, total_loss: 41.304, loss_2d: 206.280, loss_bone: 1.053, loss_root: 0.042, loss_root_att: 0.837, To Finish: 57h2min,
2022-03-29 10:43:16,851 train INFO: Iter:8380, LR:2.0e-04, total_loss: 30.874, loss_2d: 152.433, loss_bone: 0.638, loss_root: 0.030, loss_root_att: 0.835, To Finish: 57h43min,
2022-03-29 10:43:28,753 train INFO: Iter:8400, LR:2.0e-04, total_loss: 25.345, loss_2d: 122.186, loss_bone: 0.780, loss_root: 0.035, loss_root_att: 0.833, To Finish: 58h7min,
2022-03-29 10:43:40,400 train INFO: Iter:8420, LR:2.0e-04, total_loss: 20.847, loss_2d: 97.696, loss_bone: 0.602, loss_root: 0.028, loss_root_att: 0.830, To Finish: 56h52min,
2022-03-29 10:43:52,291 train INFO: Iter:8440, LR:2.0e-04, total_loss: 31.589, loss_2d: 162.202, loss_bone: 0.615, loss_root: 0.037, loss_root_att: 0.828, To Finish: 58h3min,
2022-03-29 10:44:03,821 train INFO: Iter:8460, LR:2.0e-04, total_loss: 18.703, loss_2d: 97.391, loss_bone: 0.389, loss_root: 0.037, loss_root_att: 0.826, To Finish: 56h17min,
2022-03-29 10:44:15,617 train INFO: Iter:8480, LR:2.0e-04, total_loss: 17.885, loss_2d: 96.842, loss_bone: 0.533, loss_root: 0.038, loss_root_att: 0.823, To Finish: 57h35min,
2022-03-29 10:44:27,278 train INFO: Iter:8500, LR:2.0e-04, total_loss: 30.260, loss_2d: 159.609, loss_bone: 0.839, loss_root: 0.019, loss_root_att: 0.821, To Finish: 56h55min,
2022-03-29 10:44:39,164 train INFO: Iter:8520, LR:2.0e-04, total_loss: 12.343, loss_2d: 64.763, loss_bone: 0.356, loss_root: 0.054, loss_root_att: 0.818, To Finish: 58h1min,
2022-03-29 10:44:50,789 train INFO: Iter:8540, LR:2.0e-04, total_loss: 23.643, loss_2d: 137.672, loss_bone: 0.678, loss_root: 0.082, loss_root_att: 0.815, To Finish: 56h44min,
2022-03-29 10:45:02,445 train INFO: Iter:8560, LR:2.0e-04, total_loss: 22.289, loss_2d: 108.467, loss_bone: 0.776, loss_root: 0.031, loss_root_att: 0.813, To Finish: 56h53min,
2022-03-29 10:45:14,018 train INFO: Iter:8580, LR:2.0e-04, total_loss: 28.665, loss_2d: 150.474, loss_bone: 0.705, loss_root: 0.025, loss_root_att: 0.810, To Finish: 56h29min,
2022-03-29 10:45:25,710 train INFO: Iter:8600, LR:2.0e-04, total_loss: 30.613, loss_2d: 147.728, loss_bone: 0.679, loss_root: 0.037, loss_root_att: 0.807, To Finish: 57h3min,
2022-03-29 10:45:37,593 train INFO: Iter:8620, LR:2.0e-04, total_loss: 13.234, loss_2d: 61.655, loss_bone: 0.221, loss_root: 0.011, loss_root_att: 0.806, To Finish: 57h59min,
2022-03-29 10:45:49,215 train INFO: Iter:8640, LR:2.0e-04, total_loss: 36.683, loss_2d: 180.135, loss_bone: 1.086, loss_root: 0.031, loss_root_att: 0.803, To Finish: 56h42min,
2022-03-29 10:46:00,918 train INFO: Iter:8660, LR:2.0e-04, total_loss: 29.903, loss_2d: 167.645, loss_bone: 0.943, loss_root: 0.027, loss_root_att: 0.801, To Finish: 57h6min,
2022-03-29 10:46:12,725 train INFO: Iter:8680, LR:2.0e-04, total_loss: 27.616, loss_2d: 145.429, loss_bone: 0.904, loss_root: 0.027, loss_root_att: 0.799, To Finish: 57h36min,
2022-03-29 10:46:24,448 train INFO: Iter:8700, LR:2.0e-04, total_loss: 20.848, loss_2d: 94.256, loss_bone: 0.515, loss_root: 0.035, loss_root_att: 0.797, To Finish: 57h11min,
2022-03-29 10:46:36,113 train INFO: Iter:8720, LR:2.0e-04, total_loss: 31.885, loss_2d: 155.350, loss_bone: 0.729, loss_root: 0.031, loss_root_att: 0.794, To Finish: 56h54min,
2022-03-29 10:46:47,784 train INFO: Iter:8740, LR:2.0e-04, total_loss: 24.276, loss_2d: 122.634, loss_bone: 0.693, loss_root: 0.024, loss_root_att: 0.792, To Finish: 56h56min,
2022-03-29 10:46:59,503 train INFO: Iter:8760, LR:2.0e-04, total_loss: 43.625, loss_2d: 220.969, loss_bone: 1.093, loss_root: 0.019, loss_root_att: 0.790, To Finish: 57h10min,
2022-03-29 10:47:11,336 train INFO: Iter:8780, LR:2.0e-04, total_loss: 40.323, loss_2d: 223.020, loss_bone: 0.886, loss_root: 0.029, loss_root_att: 0.788, To Finish: 57h43min,
2022-03-29 10:47:23,030 train INFO: Iter:8800, LR:2.0e-04, total_loss: 28.399, loss_2d: 164.417, loss_bone: 0.585, loss_root: 0.030, loss_root_att: 0.785, To Finish: 57h2min,
2022-03-29 10:47:34,780 train INFO: Iter:8820, LR:2.0e-04, total_loss: 28.279, loss_2d: 145.652, loss_bone: 0.625, loss_root: 0.026, loss_root_att: 0.783, To Finish: 57h18min,
2022-03-29 10:47:46,543 train INFO: Iter:8840, LR:2.0e-04, total_loss: 27.313, loss_2d: 141.740, loss_bone: 0.842, loss_root: 0.027, loss_root_att: 0.782, To Finish: 57h22min,
2022-03-29 10:47:58,141 train INFO: Iter:8860, LR:2.0e-04, total_loss: 14.459, loss_2d: 75.592, loss_bone: 0.408, loss_root: 0.024, loss_root_att: 0.779, To Finish: 56h33min,
2022-03-29 10:48:09,931 train INFO: Iter:8880, LR:2.0e-04, total_loss: 29.152, loss_2d: 154.369, loss_bone: 0.755, loss_root: 0.017, loss_root_att: 0.777, To Finish: 57h29min,
2022-03-29 10:48:21,687 train INFO: Iter:8900, LR:2.0e-04, total_loss: 20.584, loss_2d: 95.235, loss_bone: 0.517, loss_root: 0.038, loss_root_att: 0.774, To Finish: 57h19min,
2022-03-29 10:48:33,447 train INFO: Iter:8920, LR:2.0e-04, total_loss: 42.173, loss_2d: 207.736, loss_bone: 1.019, loss_root: 0.022, loss_root_att: 0.772, To Finish: 57h20min,
2022-03-29 10:48:45,327 train INFO: Iter:8940, LR:2.0e-04, total_loss: 22.856, loss_2d: 136.596, loss_bone: 0.548, loss_root: 0.022, loss_root_att: 0.770, To Finish: 57h55min,
2022-03-29 10:48:57,050 train INFO: Iter:8960, LR:2.0e-04, total_loss: 29.309, loss_2d: 169.114, loss_bone: 0.605, loss_root: 0.027, loss_root_att: 0.768, To Finish: 57h9min,
2022-03-29 10:49:08,891 train INFO: Iter:8980, LR:2.0e-04, total_loss: 21.329, loss_2d: 116.685, loss_bone: 0.668, loss_root: 0.019, loss_root_att: 0.766, To Finish: 57h43min,
2022-03-29 10:49:20,601 train INFO: Iter:9000, LR:2.0e-04, total_loss: 18.205, loss_2d: 83.398, loss_bone: 0.413, loss_root: 0.026, loss_root_att: 0.763, To Finish: 57h5min,
2022-03-29 10:49:32,319 train INFO: Iter:9020, LR:2.0e-04, total_loss: 1.434, loss_2d: 1.034, loss_bone: 0.004, loss_root: 0.000, loss_root_att: 0.761, To Finish: 57h7min,
2022-03-29 10:49:44,090 train INFO: Iter:9040, LR:2.0e-04, total_loss: 27.378, loss_2d: 138.765, loss_bone: 0.858, loss_root: 0.033, loss_root_att: 0.758, To Finish: 57h22min,
2022-03-29 10:49:55,811 train INFO: Iter:9060, LR:2.0e-04, total_loss: 24.586, loss_2d: 133.148, loss_bone: 0.541, loss_root: 0.049, loss_root_att: 0.757, To Finish: 57h7min,
2022-03-29 10:50:07,672 train INFO: Iter:9080, LR:2.0e-04, total_loss: 19.835, loss_2d: 88.904, loss_bone: 0.574, loss_root: 0.044, loss_root_att: 0.755, To Finish: 57h48min,
2022-03-29 10:50:19,356 train INFO: Iter:9100, LR:2.0e-04, total_loss: 33.259, loss_2d: 157.659, loss_bone: 0.877, loss_root: 0.029, loss_root_att: 0.753, To Finish: 56h56min,
2022-03-29 10:50:31,036 train INFO: Iter:9120, LR:2.0e-04, total_loss: 11.897, loss_2d: 65.664, loss_bone: 0.237, loss_root: 0.066, loss_root_att: 0.750, To Finish: 56h55min,
2022-03-29 10:50:42,907 train INFO: Iter:9140, LR:2.0e-04, total_loss: 1.412, loss_2d: 0.991, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.748, To Finish: 57h51min,
2022-03-29 10:50:54,565 train INFO: Iter:9160, LR:2.0e-04, total_loss: 19.659, loss_2d: 88.895, loss_bone: 0.465, loss_root: 0.019, loss_root_att: 0.746, To Finish: 56h48min,
2022-03-29 10:51:06,230 train INFO: Iter:9180, LR:2.0e-04, total_loss: 9.217, loss_2d: 48.287, loss_bone: 0.255, loss_root: 0.036, loss_root_att: 0.743, To Finish: 56h50min,
2022-03-29 10:51:17,947 train INFO: Iter:9200, LR:2.0e-04, total_loss: 21.077, loss_2d: 107.188, loss_bone: 0.525, loss_root: 0.034, loss_root_att: 0.741, To Finish: 57h5min,
2022-03-29 10:51:29,783 train INFO: Iter:9220, LR:2.0e-04, total_loss: 19.296, loss_2d: 101.091, loss_bone: 0.458, loss_root: 0.022, loss_root_att: 0.739, To Finish: 57h39min,
2022-03-29 10:51:41,536 train INFO: Iter:9240, LR:2.0e-04, total_loss: 19.558, loss_2d: 86.987, loss_bone: 0.537, loss_root: 0.033, loss_root_att: 0.736, To Finish: 57h15min,
2022-03-29 10:51:53,327 train INFO: Iter:9260, LR:2.0e-04, total_loss: 25.239, loss_2d: 138.525, loss_bone: 0.680, loss_root: 0.034, loss_root_att: 0.735, To Finish: 57h26min,
2022-03-29 10:52:05,054 train INFO: Iter:9280, LR:2.0e-04, total_loss: 24.450, loss_2d: 115.600, loss_bone: 0.561, loss_root: 0.030, loss_root_att: 0.733, To Finish: 57h7min,
2022-03-29 10:52:16,927 train INFO: Iter:9300, LR:2.0e-04, total_loss: 8.340, loss_2d: 38.337, loss_bone: 0.227, loss_root: 0.045, loss_root_att: 0.732, To Finish: 57h50min,
2022-03-29 10:52:28,725 train INFO: Iter:9320, LR:2.0e-04, total_loss: 32.782, loss_2d: 170.324, loss_bone: 0.912, loss_root: 0.040, loss_root_att: 0.730, To Finish: 57h27min,
2022-03-29 10:52:40,474 train INFO: Iter:9340, LR:2.0e-04, total_loss: 19.075, loss_2d: 111.413, loss_bone: 0.497, loss_root: 0.011, loss_root_att: 0.727, To Finish: 57h13min,
2022-03-29 10:52:52,351 train INFO: Iter:9360, LR:2.0e-04, total_loss: 40.257, loss_2d: 236.965, loss_bone: 0.824, loss_root: 0.071, loss_root_att: 0.726, To Finish: 57h50min,
2022-03-29 10:53:03,982 train INFO: Iter:9380, LR:2.0e-04, total_loss: 31.831, loss_2d: 171.799, loss_bone: 0.772, loss_root: 0.025, loss_root_att: 0.723, To Finish: 56h38min,
2022-03-29 10:53:15,674 train INFO: Iter:9400, LR:2.0e-04, total_loss: 22.055, loss_2d: 104.614, loss_bone: 0.556, loss_root: 0.018, loss_root_att: 0.722, To Finish: 56h56min,
2022-03-29 10:53:27,319 train INFO: Iter:9420, LR:2.0e-04, total_loss: 33.141, loss_2d: 169.877, loss_bone: 0.620, loss_root: 0.015, loss_root_att: 0.720, To Finish: 56h41min,
2022-03-29 10:53:38,967 train INFO: Iter:9440, LR:2.0e-04, total_loss: 32.288, loss_2d: 180.232, loss_bone: 0.713, loss_root: 0.023, loss_root_att: 0.718, To Finish: 56h42min,
2022-03-29 10:53:50,724 train INFO: Iter:9460, LR:2.0e-04, total_loss: 24.393, loss_2d: 115.368, loss_bone: 1.158, loss_root: 0.029, loss_root_att: 0.717, To Finish: 57h14min,
2022-03-29 10:54:02,397 train INFO: Iter:9480, LR:2.0e-04, total_loss: 29.239, loss_2d: 148.464, loss_bone: 0.868, loss_root: 0.031, loss_root_att: 0.715, To Finish: 56h49min,
2022-03-29 10:54:14,007 train INFO: Iter:9500, LR:2.0e-04, total_loss: 19.677, loss_2d: 89.204, loss_bone: 0.541, loss_root: 0.012, loss_root_att: 0.713, To Finish: 56h31min,
2022-03-29 10:54:25,731 train INFO: Iter:9520, LR:2.0e-04, total_loss: 21.194, loss_2d: 115.259, loss_bone: 0.505, loss_root: 0.056, loss_root_att: 0.711, To Finish: 57h4min,
2022-03-29 10:54:37,516 train INFO: Iter:9540, LR:2.0e-04, total_loss: 14.140, loss_2d: 71.861, loss_bone: 0.399, loss_root: 0.018, loss_root_att: 0.708, To Finish: 57h21min,
2022-03-29 10:54:49,305 train INFO: Iter:9560, LR:2.0e-04, total_loss: 6.654, loss_2d: 30.801, loss_bone: 0.144, loss_root: 0.015, loss_root_att: 0.706, To Finish: 57h22min,
2022-03-29 10:55:00,988 train INFO: Iter:9580, LR:2.0e-04, total_loss: 35.368, loss_2d: 191.700, loss_bone: 1.097, loss_root: 0.021, loss_root_att: 0.705, To Finish: 56h51min,
2022-03-29 10:55:12,849 train INFO: Iter:9600, LR:2.0e-04, total_loss: 18.516, loss_2d: 83.952, loss_bone: 0.363, loss_root: 0.044, loss_root_att: 0.702, To Finish: 57h43min,
2022-03-29 10:55:24,649 train INFO: Iter:9620, LR:2.0e-04, total_loss: 1.389, loss_2d: 1.066, loss_bone: 0.003, loss_root: 0.000, loss_root_att: 0.701, To Finish: 57h25min,
2022-03-29 10:55:36,502 train INFO: Iter:9640, LR:2.0e-04, total_loss: 23.418, loss_2d: 134.408, loss_bone: 0.536, loss_root: 0.074, loss_root_att: 0.699, To Finish: 57h40min,
2022-03-29 10:55:48,249 train INFO: Iter:9660, LR:2.0e-04, total_loss: 28.066, loss_2d: 142.427, loss_bone: 0.671, loss_root: 0.033, loss_root_att: 0.697, To Finish: 57h9min,
2022-03-29 10:55:59,957 train INFO: Iter:9680, LR:2.0e-04, total_loss: 38.065, loss_2d: 183.667, loss_bone: 0.901, loss_root: 0.026, loss_root_att: 0.694, To Finish: 56h58min,
2022-03-29 10:56:11,702 train INFO: Iter:9700, LR:2.0e-04, total_loss: 2.890, loss_2d: 13.161, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.692, To Finish: 57h8min,
2022-03-29 10:56:23,452 train INFO: Iter:9720, LR:2.0e-04, total_loss: 6.819, loss_2d: 32.998, loss_bone: 0.163, loss_root: 0.006, loss_root_att: 0.690, To Finish: 57h9min,
2022-03-29 10:56:35,373 train INFO: Iter:9740, LR:2.0e-04, total_loss: 28.008, loss_2d: 127.073, loss_bone: 0.770, loss_root: 0.027, loss_root_att: 0.688, To Finish: 57h59min,
2022-03-29 10:56:47,242 train INFO: Iter:9760, LR:2.0e-04, total_loss: 1.367, loss_2d: 0.994, loss_bone: 0.003, loss_root: 0.000, loss_root_att: 0.687, To Finish: 57h44min,
2022-03-29 10:56:59,131 train INFO: Iter:9780, LR:2.0e-04, total_loss: 12.526, loss_2d: 58.111, loss_bone: 0.232, loss_root: 0.019, loss_root_att: 0.686, To Finish: 57h49min,
2022-03-29 10:57:11,073 train INFO: Iter:9800, LR:2.0e-04, total_loss: 21.945, loss_2d: 117.987, loss_bone: 0.548, loss_root: 0.033, loss_root_att: 0.683, To Finish: 58h5min,
2022-03-29 10:57:23,336 train INFO: Iter:9820, LR:2.0e-04, total_loss: 28.020, loss_2d: 134.647, loss_bone: 0.474, loss_root: 0.023, loss_root_att: 0.682, To Finish: 59h38min,
2022-03-29 10:57:35,109 train INFO: Iter:9840, LR:2.0e-04, total_loss: 20.741, loss_2d: 120.361, loss_bone: 0.490, loss_root: 0.087, loss_root_att: 0.681, To Finish: 57h15min,
2022-03-29 10:57:46,645 train INFO: Iter:9860, LR:2.0e-04, total_loss: 22.075, loss_2d: 107.416, loss_bone: 0.509, loss_root: 0.067, loss_root_att: 0.680, To Finish: 56h6min,
2022-03-29 10:57:58,439 train INFO: Iter:9880, LR:2.0e-04, total_loss: 7.790, loss_2d: 31.407, loss_bone: 0.249, loss_root: 0.074, loss_root_att: 0.676, To Finish: 57h20min,
2022-03-29 10:58:10,231 train INFO: Iter:9900, LR:2.0e-04, total_loss: 17.093, loss_2d: 76.592, loss_bone: 0.415, loss_root: 0.023, loss_root_att: 0.675, To Finish: 57h20min,
2022-03-29 10:58:22,070 train INFO: Iter:9920, LR:2.0e-04, total_loss: 9.368, loss_2d: 39.402, loss_bone: 0.495, loss_root: 0.046, loss_root_att: 0.672, To Finish: 57h34min,
2022-03-29 10:58:33,765 train INFO: Iter:9940, LR:2.0e-04, total_loss: 1.345, loss_2d: 0.990, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.670, To Finish: 56h51min,
2022-03-29 10:58:45,623 train INFO: Iter:9960, LR:2.0e-04, total_loss: 13.500, loss_2d: 69.329, loss_bone: 0.253, loss_root: 0.026, loss_root_att: 0.669, To Finish: 57h38min,
2022-03-29 10:58:57,509 train INFO: Iter:9980, LR:2.0e-04, total_loss: 27.488, loss_2d: 141.437, loss_bone: 0.671, loss_root: 0.049, loss_root_att: 0.667, To Finish: 57h46min,
2022-03-29 10:59:09,428 train INFO: Iter:10000, LR:2.0e-04, total_loss: 8.091, loss_2d: 38.770, loss_bone: 0.254, loss_root: 0.066, loss_root_att: 0.666, To Finish: 57h56min,
2022-03-29 10:59:09,429 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth
2022-03-29 10:59:21,634 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth, Time usage:
	prepare snapshot: 0.01135563850402832, IO: 12.190631628036499
2022-03-29 10:59:33,225 train INFO: Iter:10020, LR:2.0e-04, total_loss: 29.195, loss_2d: 156.493, loss_bone: 0.658, loss_root: 0.033, loss_root_att: 0.664, To Finish: 115h40min,
2022-03-29 10:59:44,830 train INFO: Iter:10040, LR:2.0e-04, total_loss: 36.032, loss_2d: 182.270, loss_bone: 0.853, loss_root: 0.023, loss_root_att: 0.662, To Finish: 56h24min,
2022-03-29 10:59:56,720 train INFO: Iter:10060, LR:2.0e-04, total_loss: 41.181, loss_2d: 198.419, loss_bone: 1.147, loss_root: 0.025, loss_root_att: 0.660, To Finish: 57h47min,
2022-03-29 11:00:08,738 train INFO: Iter:10080, LR:2.0e-04, total_loss: 22.536, loss_2d: 115.116, loss_bone: 0.551, loss_root: 0.037, loss_root_att: 0.658, To Finish: 58h24min,
